"row ID","Day of month","Month (number)","criteria_final","criteria_ozone","criteria_nitrogen_dioxide","criteria_particulate","criteria_ultraviolet","criteria_average_speed_diff","count_incidents","criteria_incidents","Mean(speed_diff)","Mean(temperature)","Mean(criteria_weather)","Mean(humidity)","criteria_pollution","criteria_final_incidents","criteria_speed_diff","criteria_final_weather"
"15/1",15,1,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",18,"risco_moderado",3,9,0,92,1,4,1,3
"16/1",16,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",151,"risco_moderado",5,10,0,93,1,5,2,2
"17/1",17,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",178,"risco_moderado",4,8,0,84,1,5,1,2
"18/1",18,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",166,"risco_moderado",5,6,0,91,1,5,2,3
"19/1",19,1,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",18,"risco_moderado",3,11,0,96,1,4,1,2
"20/1",20,1,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",14,"risco_moderado",2,10,0,80,1,4,1,2
"21/1",21,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",191,"risco_moderado",5,8,0,83,1,5,2,2
"22/1",22,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",347,"risco_moderado",6,10,0,89,1,5,2,2
"23/1",23,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",191,"risco_moderado",5,13,1,90,1,5,2,3
"24/1",24,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",137,"risco_moderado",5,13,0,90,1,5,2,2
"25/1",25,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",161,"risco_moderado",6,10,0,87,1,5,2,2
"26/1",26,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",191,"risco_moderado",4,10,0,85,1,5,1,2
"27/1",27,1,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",22,"risco_moderado",2,10,0,81,1,4,1,2
"28/1",28,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",167,"risco_moderado",5,11,0,90,1,5,2,2
"29/1",29,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",119,"risco_moderado",5,11,0,90,1,5,2,2
"30/1",30,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",136,"risco_moderado",5,10,1,97,1,5,2,3
"31/1",31,1,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",149,"risco_moderado",5,13,1,96,1,5,2,3
"1/2",1,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",150,"risco_moderado",6,11,1,74,1,5,2,2
"2/2",2,2,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",9,"risco_moderado",2,8,0,71,1,4,1,2
"3/2",3,2,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",8,"risco_moderado",2,6,0,81,1,4,1,2
"4/2",4,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",156,"risco_moderado",5,7,0,77,1,5,2,2
"5/2",5,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_baixo",248,"risco_moderado",5,9,0,84,2,5,2,2
"6/2",6,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_baixo",158,"risco_moderado",6,9,0,93,2,5,2,3
"7/2",7,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_baixo",178,"risco_moderado",5,10,0,94,2,5,2,2
"8/2",8,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_baixo",199,"risco_moderado",6,10,0,92,2,5,2,2
"9/2",9,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",17,"risco_moderado",3,12,0,90,2,4,1,2
"10/2",10,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",52,"risco_moderado",2,12,0,88,2,5,1,2
"11/2",11,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_baixo",158,"risco_moderado",5,8,0,82,2,5,2,2
"12/2",12,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",185,"risco_moderado",5,11,0,69,2,5,2,1
"13/2",13,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",156,"risco_moderado",5,12,0,59,1,5,2,1
"14/2",14,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_baixo",270,"risco_moderado",7,14,0,57,2,5,2,1
"15/2",15,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",180,"risco_moderado",6,14,0,59,1,5,2,1
"16/2",16,2,1,"risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",15,"risco_moderado",3,12,0,69,2,4,1,1
"17/2",17,2,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_muito_baixo",11,"risco_moderado",2,12,0,79,1,4,1,2
"18/2",18,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",146,"risco_moderado",5,10,0,87,1,5,2,2
"19/2",19,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_muito_baixo","risco_baixo",196,"risco_moderado",6,7,0,83,1,5,2,2
"20/2",20,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",149,"risco_moderado",4,9,0,77,2,5,2,2
"21/2",21,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",128,"risco_moderado",5,13,0,75,2,5,2,2
"22/2",22,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",244,"risco_moderado",6,15,0,59,2,5,2,2
"23/2",23,2,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",13,"risco_moderado",2,14,0,66,2,4,1,1
"24/2",24,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",13,"risco_moderado",2,16,0,59,2,4,1,2
"25/2",25,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo","risco_baixo",158,"risco_moderado",5,16,0,59,2,5,2,2
"26/2",26,2,2,"risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo","risco_baixo",139,"risco_moderado",5,15,0,55,2,5,2,2
"27/2",27,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",153,"risco_moderado",5,13,0,74,2,5,2,2
"28/2",28,2,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",208,"risco_moderado",6,10,0,91,2,5,2,2
"1/3",1,3,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",141,"risco_moderado",6,11,1,94,2,5,2,3
"2/3",2,3,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",11,"risco_moderado",3,12,0,90,2,4,1,2
"3/3",3,3,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",12,"risco_moderado",2,12,0,88,2,4,1,2
"4/3",4,3,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",69,"risco_moderado",6,11,1,76,2,5,2,2
"5/3",5,3,0,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",0,"risco_muito_baixo",2,11,0,85,2,1,1,2
"28/3",28,3,0,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",0,"risco_muito_baixo",2,14,1,88,2,1,1,2
"29/3",29,3,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_alto",169,"risco_moderado",13,13,1,84,2,5,4,2
"30/3",30,3,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",48,"risco_moderado",2,14,0,65,2,5,1,1
"31/3",31,3,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",15,"risco_moderado",1,15,0,62,2,4,1,2
"1/4",1,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",78,"risco_moderado",4,13,0,76,2,5,1,2
"2/4",2,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",176,"risco_moderado",6,12,0,83,2,5,2,2
"3/4",3,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",50,"risco_moderado",2,7,0,81,2,5,1,2
"10/4",10,4,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",96,"risco_moderado",7,12,0,83,2,5,2,2
"11/4",11,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",174,"risco_moderado",5,11,0,86,2,5,2,2
"12/4",12,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",141,"risco_moderado",6,12,0,86,2,5,2,2
"13/4",13,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",41,"risco_moderado",3,12,0,91,2,5,1,2
"14/4",14,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",40,"risco_moderado",2,15,0,98,2,5,1,3
"15/4",15,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",40,"risco_moderado",2,14,0,91,2,5,1,2
"16/4",16,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_moderado",146,"risco_moderado",8,15,0,71,2,5,3,2
"17/4",17,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",163,"risco_moderado",6,12,0,83,2,5,2,2
"18/4",18,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",211,"risco_moderado",6,13,0,86,2,5,2,2
"19/4",19,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",41,"risco_moderado",3,15,0,74,2,5,1,2
"20/4",20,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",33,"risco_moderado",2,19,0,58,2,5,1,2
"21/4",21,4,1,"risco_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",7,"risco_moderado",1,18,0,63,2,3,1,2
"22/4",22,4,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_muito_baixo",16,"risco_moderado",4,13,0,91,2,4,1,2
"23/4",23,4,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",249,"risco_moderado",6,9,0,78,2,5,2,2
"24/4",24,4,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_baixo","risco_baixo",268,"risco_moderado",6,9,1,84,2,5,2,3
"25/4",25,4,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",20,"risco_moderado",3,10,0,76,2,4,1,2
"26/4",26,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",139,"risco_moderado",5,11,0,78,2,5,2,2
"27/4",27,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",19,"risco_moderado",2,13,0,84,2,4,1,2
"28/4",28,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",88,"risco_moderado",2,17,0,78,2,5,1,2
"29/4",29,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",217,"risco_moderado",5,16,0,89,2,5,2,2
"30/4",30,4,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",310,"risco_moderado",6,15,0,90,2,5,2,3
"1/5",1,5,0,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",1,"risco_baixo",1,11,0,100,2,1,1,2
"3/5",3,5,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_moderado",230,"risco_moderado",11,20,0,62,2,5,3,2
"4/5",4,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",76,"risco_moderado",3,17,0,64,2,5,1,2
"5/5",5,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",39,"risco_moderado",2,16,0,74,2,5,1,2
"6/5",6,5,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",239,"risco_moderado",5,14,0,75,2,5,2,2
"7/5",7,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",214,"risco_moderado",5,15,0,92,2,5,2,3
"8/5",8,5,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",203,"risco_moderado",5,14,0,91,2,5,2,2
"9/5",9,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",327,"risco_moderado",7,13,1,95,2,5,2,3
"10/5",10,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",347,"risco_moderado",7,15,0,92,2,5,2,3
"11/5",11,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",75,"risco_moderado",3,17,0,83,2,5,1,2
"12/5",12,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",24,"risco_moderado",1,21,0,40,2,4,1,2
"13/5",13,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",280,"risco_moderado",6,22,0,37,2,5,2,2
"14/5",14,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",189,"risco_moderado",5,21,0,39,2,5,2,2
"15/5",15,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",328,"risco_moderado",6,18,0,82,2,5,2,2
"16/5",16,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",206,"risco_moderado",5,14,0,80,2,5,2,2
"17/5",17,5,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",345,"risco_moderado",6,12,0,73,2,5,2,2
"18/5",18,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",27,"risco_moderado",3,12,0,76,2,4,1,2
"19/5",19,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",23,"risco_moderado",2,12,0,77,2,4,1,2
"20/5",20,5,2,"risco_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",250,"risco_moderado",5,13,0,78,2,5,2,2
"21/5",21,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",220,"risco_moderado",6,16,0,74,2,5,2,2
"22/5",22,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",98,"risco_moderado",4,17,0,84,2,5,1,2
"23/5",23,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",228,"risco_moderado",6,16,0,86,2,5,2,2
"24/5",24,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",252,"risco_moderado",6,17,0,70,2,5,2,2
"25/5",25,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",48,"risco_moderado",2,19,0,64,2,5,1,2
"26/5",26,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",25,"risco_moderado",2,21,0,70,2,4,1,2
"27/5",27,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",164,"risco_moderado",5,19,0,79,2,5,2,2
"28/5",28,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",163,"risco_moderado",4,19,0,55,2,5,2,2
"29/5",29,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",178,"risco_moderado",5,21,0,49,2,5,2,2
"30/5",30,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",167,"risco_moderado",5,24,0,40,2,5,2,2
"31/5",31,5,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",267,"risco_moderado",6,25,0,46,2,5,2,2
"1/6",1,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",30,"risco_moderado",3,23,0,58,2,5,1,2
"2/6",2,6,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",7,"risco_moderado",2,20,0,85,2,3,1,2
"3/6",3,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",258,"risco_moderado",5,18,0,88,2,5,2,2
"4/6",4,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",265,"risco_moderado",5,16,0,80,2,5,2,2
"5/6",5,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",223,"risco_moderado",5,13,0,79,2,5,2,2
"6/6",6,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",185,"risco_moderado",5,12,0,84,2,5,2,2
"7/6",7,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",296,"risco_moderado",5,13,0,74,2,5,2,2
"8/6",8,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",36,"risco_moderado",2,14,0,78,2,5,1,2
"9/6",9,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",10,"risco_moderado",1,14,0,77,2,4,1,2
"10/6",10,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_muito_baixo",10,"risco_moderado",1,14,0,79,2,4,1,2
"11/6",11,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",355,"risco_moderado",5,16,0,70,2,5,2,2
"12/6",12,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",225,"risco_moderado",5,14,0,68,2,5,2,1
"13/6",13,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",286,"risco_moderado",5,14,0,78,2,5,2,2
"14/6",14,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_moderado","risco_baixo",278,"risco_moderado",6,13,0,83,2,5,2,2
"15/6",15,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",69,"risco_moderado",3,15,0,82,2,5,1,2
"16/6",16,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",25,"risco_moderado",2,16,0,80,2,4,1,2
"17/6",17,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",126,"risco_moderado",5,15,0,83,2,5,2,2
"18/6",18,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",182,"risco_moderado",5,15,0,91,2,5,2,3
"19/6",19,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",274,"risco_moderado",5,17,0,91,2,5,2,3
"20/6",20,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",36,"risco_moderado",2,16,0,91,2,5,1,3
"21/6",21,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",170,"risco_moderado",6,18,0,85,2,5,2,2
"22/6",22,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",105,"risco_moderado",3,18,0,76,2,5,1,2
"23/6",23,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",28,"risco_moderado",2,16,0,94,2,4,1,3
"24/6",24,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",40,"risco_moderado",1,17,0,92,2,5,1,3
"25/6",25,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",208,"risco_moderado",5,18,0,85,2,5,2,2
"26/6",26,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",135,"risco_moderado",5,18,0,87,2,5,2,2
"27/6",27,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",151,"risco_moderado",5,19,0,86,2,5,2,2
"28/6",28,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",192,"risco_moderado",6,19,0,83,2,5,2,2
"29/6",29,6,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",23,"risco_moderado",2,20,0,88,2,4,1,2
"30/6",30,6,1,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",6,"risco_moderado",2,19,0,91,2,3,1,3
"1/7",1,7,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",131,"risco_moderado",5,20,0,86,2,5,2,2
"2/7",2,7,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",141,"risco_moderado",5,21,0,87,2,5,2,2
"3/7",3,7,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",102,"risco_moderado",5,20,0,88,2,5,2,2
"4/7",4,7,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",172,"risco_moderado",5,19,0,86,2,5,2,2
"5/7",5,7,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",124,"risco_moderado",5,19,0,87,2,5,2,2
"6/7",6,7,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",33,"risco_moderado",3,19,0,86,2,5,1,2
"7/7",7,7,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_muito_baixo",16,"risco_moderado",1,19,0,90,2,4,1,3
"8/7",8,7,2,"risco_muito_baixo","risco_muito_baixo","risco_baixo","risco_alto","risco_baixo",143,"risco_moderado",5,19,0,91,2,5,2,3
